Id,Name,Eos Cat,Eos Cat Name,Category,Atr Product Group,Atr Product Group Name
P6480,(PH)EV Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6481,Battery service Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6482,Bodywork & Interior Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6483,Braking Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6484,Drivetrain Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6485,Engine Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6486,Fluid service Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6487,Steering & Suspension Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6488,Wheel & Tyre service Tools,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6489,(PH)EV Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6780,Battery service Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6781,Bodywork & Interior Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6782,Braking Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6783,Drivetrain Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6784,Engine Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6785,Fluid service Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6786,Steering & Suspension Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P6787,Wheel & Tyre service Tools Spare Parts & Acc.,CAT08,Tools & Equipments,618,0,OTHER - Not linked
P7010,Body fillers & Putties,CAT09,Coatings,701,0,OTHER - Not linked
P7011,Finishing,CAT09,Coatings,701,0,OTHER - Not linked
P7012,Bodyshop Consumables,CAT09,Coatings,701,0,OTHER - Not linked
P7013,Masking System,CAT09,Coatings,701,0,OTHER - Not linked
P7014,Paint Preparation System,CAT09,Coatings,701,0,OTHER - Not linked
P7015,Bodyshop Personal Protection,CAT09,Coatings,701,0,OTHER - Not linked
P7016,Sanding Abrasives,CAT09,Coatings,701,0,OTHER - Not linked
P7017,"Sealers, Adhesives & Coatings (SAC's)",CAT09,Coatings,701,0,OTHER - Not linked
P7020,Bodyshop prep. equipment,CAT09,Coatings,702,0,OTHER - Not linked
P7021,Bodyshop prep Equipment Spare Parts & Accessories,CAT09,Coatings,702,0,OTHER - Not linked
P7030,Bodyshop finish equipment,CAT09,Coatings,702,0,OTHER - Not linked
P7031,Bodyshop finish Equipment Spare Parts & Accessories,CAT09,Coatings,702,0,OTHER - Not linked
P7040,Basecoat,CAT09,Coatings,704,0,OTHER - Not linked
P7041,Clearcoat,CAT09,Coatings,704,0,OTHER - Not linked
P7042,Hardener,CAT09,Coatings,704,0,OTHER - Not linked
P7043,Paint Ancillaries,CAT09,Coatings,704,0,OTHER - Not linked
P7044,Primer,CAT09,Coatings,704,0,OTHER - Not linked
P7045,Thinner & Degreaser,CAT09,Coatings,704,0,OTHER - Not linked
P9000,Not linked (passenger cars),CAT99,Not linked,900,0,OTHER - Not linked
P9900,Marketing & non-goods,CAT99,Not linked,990,0,OTHER - Not linked
P9901,Gadgets and Promotional,CAT99,Not linked,990,0,OTHER - Not linked
P9902,Displays And Advertising,CAT99,Not linked,990,0,OTHER - Not linked
T1010,Shock absorbers,CAT10,Heavy Duty,101,"205,500",Shock absorbers/strut bearings
T1011,Shock absorbers various,CAT10,Heavy Duty,101,"209,000",Coil springs
T1012,Coil springs,CAT10,Heavy Duty,101,"209,400",Adjustable suspension
T1013,Gas springs,CAT10,Heavy Duty,101,"209,400",Adjustable suspension
T1014,Mounting kits with bearings,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1016,Leaf springs,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1017,Air suspension systems,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1019,Coil Spring add-ons,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1020,Brake pads,CAT10,Heavy Duty,102,"201,005",Brake pads/shoes
T1021,Brake discs,CAT10,Heavy Duty,102,"201,020",Brake discs/ drums
T1022,Brake various,CAT10,Heavy Duty,102,"201,030",Brake parts
T1023,Brake hydraulics,CAT10,Heavy Duty,102,"201,025",Brake hydraulics
T1024,Brake shoes & Linings,CAT10,Heavy Duty,102,"201,005",Brake pads/shoes
T1025,Brake hoses,CAT10,Heavy Duty,102,"201,025",Brake hydraulics
T1026,Brake drums,CAT10,Heavy Duty,102,"201,020",Brake discs/ drums
T1027,Brake calipers,CAT10,Heavy Duty,102,"600,040",Parts subject to wear other revenues
T1028,To Delete - Drum brakes,CAT10,Heavy Duty,102,"600,040",Parts subject to wear other revenues
T1029,Brake cables,CAT10,Heavy Duty,102,"600,040",Parts subject to wear other revenues
T1030,Wheel bearings,CAT10,Heavy Duty,103,"205,010",Wheel bearings
T1031,Wheel Bearing Kits,CAT10,Heavy Duty,103,0,OTHER - Not linked
T1032,Wheel Bearing Seals,CAT10,Heavy Duty,103,0,OTHER - Not linked
T1033,Wheel Hubs,CAT10,Heavy Duty,103,0,OTHER - Not linked
T1040,Exhaust system,CAT10,Heavy Duty,104,"202,015",Mufflers trucks
T1041,Catalytic system,CAT10,Heavy Duty,104,"202,510",Catalytic converters
T1042,Diesel Particulate filters,CAT10,Heavy Duty,104,0,OTHER - Not linked
T1051,Driveshafts,CAT10,Heavy Duty,105,"204,500",Steering/Suspension/Servo pumps
T1052,CV joints,CAT10,Heavy Duty,105,"207,000",Drive shafts/CV Joints/Boots
T1053,CV Boots Kits,CAT10,Heavy Duty,105,0,OTHER - Not linked
T1054,Other driveline parts,CAT10,Heavy Duty,105,0,OTHER - Not linked
T1055,Propellor shafts,CAT10,Heavy Duty,105,0,OTHER - Not linked
T1056,Gear levers,CAT10,Heavy Duty,105,0,OTHER - Not linked
T1057,Drive line Mounts,CAT10,Heavy Duty,236,0,OTHER - Not linked
T1058,Transmission Mounts,CAT10,Heavy Duty,236,0,OTHER - Not linked
T1059,Propellor shafts add-ons,CAT10,Heavy Duty,105,0,OTHER - Not linked
T1060,Tyres,CAT10,Heavy Duty,106,"350,000",Tyres
T1061,Tyre consumables,CAT10,Heavy Duty,106,0,OTHER - Not linked
T1070,Wheel rims,CAT10,Heavy Duty,107,"600,040",Parts subject to wear other revenues
T1071,Wheel Bolts,CAT10,Heavy Duty,107,0,OTHER - Not linked
T1072,Wheel covers,CAT10,Heavy Duty,502,0,OTHER - Not linked
T1080,Chassis various,CAT10,Heavy Duty,108,"253,000",Axle / ware parts for trucks / trailers
T1081,To Delete - Rubber to metal parts,CAT10,Heavy Duty,236,"600,040",Parts subject to wear other revenues
T1082,Cables,CAT10,Heavy Duty,102,"600,040",Parts subject to wear other revenues
T1090,Compressors,CAT10,Heavy Duty,109,"208,500",Spare parts for air conditioning/ thermomanagement
T1091,Condensers,CAT10,Heavy Duty,109,"208,500",Spare parts for air conditioning/ thermomanagement
T1092,Dryer Filters,CAT10,Heavy Duty,109,"208,500",Spare parts for air conditioning/ thermomanagement
T1093,A/C Line Products,CAT10,Heavy Duty,109,"208,500",Spare parts for air conditioning/ thermomanagement
T1097,Evaporators,CAT10,Heavy Duty,109,0,OTHER - Not linked
T1100,Brake chambers,CAT10,Heavy Duty,110,"201,040",Air brake parts for trucks / trailers
T1101,Air feeding valves and other components,CAT10,Heavy Duty,110,"201,040",Air brake parts for trucks / trailers
T1102,Air system couplings,CAT10,Heavy Duty,110,"201,040",Air brake parts for trucks / trailers
T1103,Air Pressure compressors & pumps,CAT10,Heavy Duty,110,0,OTHER - Not linked
T1111,Tie rod ends,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1112,Axial joints,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1113,Ball joints,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1114,Steering boxes,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1115,Power steering pumps,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1117,Power Steering add-ons,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1118,Anti-roll Bars,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1119,Suspension Bushes,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1140,Axles,CAT10,Heavy Duty,114,0,OTHER - Not linked
T1310,Shock absorber Dust Cover,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1311,Driver Cab Shock Absorbers,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1312,Steering Shocks,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1313,Supplementary Coil Springs,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1314,Top Strut Mounting,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1315,Suspension Mount Bearings,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1316,Air Suspension Add-ons,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1318,Leaf Spring Add-Ons,CAT10,Heavy Duty,101,0,OTHER - Not linked
T1320,Brake Caliper Accessories,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1321,Brake Disc Accessories,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1322,Brake Drum Accessories,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1323,Brake shoes & Lining Accessories,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1324,Brake pads accessories,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1325,Brake Discs & Pads Kits,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1326,Brake Cylinders,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1327,Brake Wear Indicators,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1328,Brake booster & Master Cylinder,CAT10,Heavy Duty,102,0,OTHER - Not linked
T1410,Suspension Kits,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1411,Ball joint add-ons,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1412,Suspension Arms,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1413,Steering Knuckles,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1414,Steering Column,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1415,Link Stabilisers,CAT10,Heavy Duty,111,0,OTHER - Not linked
T1417,Steering Boots,CAT10,Heavy Duty,111,0,OTHER - Not linked
T2010,Clutch kits,CAT10,Heavy Duty,201,"204,000",Clutches
T2011,Clutch parts,CAT10,Heavy Duty,201,"204,000",Clutches
T2012,Clutch hydraulics,CAT10,Heavy Duty,201,"204,000",Clutches
T2013,To Delete - Clutch various,CAT10,Heavy Duty,201,"204,000",Clutches
T2014,Dual Mass Flywheels,CAT10,Heavy Duty,201,"204,000",Clutches
T2020,V and Multi ribbed Belts,CAT10,Heavy Duty,202,"201,500",Drive belts
T2021,Single tensioners and pulleys,CAT10,Heavy Duty,202,"201,542",Tensioners
T2022,Timing & Auxiliary Belt kits (belt and tensioners),CAT10,Heavy Duty,202,0,OTHER - Not linked
T2023,Transmission chains & components,CAT10,Heavy Duty,202,"201,500",Drive belts
T2025,"Water pump kits (timing belt, tensioners, water pump)",CAT10,Heavy Duty,202,0,OTHER - Not linked
T2026,Single timing belts,CAT10,Heavy Duty,202,0,OTHER - Not linked
T2027,To Delete - Crankshaft pulleys,CAT10,Heavy Duty,202,0,OTHER - Not linked
T2030,Engine air filters,CAT10,Heavy Duty,203,"203,500",Motor vehicle filters
T2031,Cabin filters,CAT10,Heavy Duty,203,"203,500",Motor vehicle filters
T2032,Fuel filters,CAT10,Heavy Duty,203,0,OTHER - Not linked
T2033,Oil filters,CAT10,Heavy Duty,203,0,OTHER - Not linked
T2034,Transmission and other filters,CAT10,Heavy Duty,203,0,OTHER - Not linked
T2040,Hoses,CAT10,Heavy Duty,204,"600,040",Parts subject to wear other revenues
T2041,To Delete - Hose clamps,CAT10,Heavy Duty,204,"551,500",Mounting parts / DIN standard parts / screws
T2050,Water pumps,CAT10,Heavy Duty,205,"206,010",Water pumps
T2051,Thermostats,CAT10,Heavy Duty,205,"206,015",Thermostates
T2052,Radiators,CAT10,Heavy Duty,205,"207,500",Engine cooling
T2053,Fans,CAT10,Heavy Duty,205,"207,500",Engine cooling
T2054,Expansion tanks,CAT10,Heavy Duty,205,0,OTHER - Not linked
T2055,Heaters,CAT10,Heavy Duty,205,0,OTHER - Not linked
T2056,Intercoolers,CAT10,Heavy Duty,205,0,OTHER - Not linked
T2057,Oil coolers,CAT10,Heavy Duty,205,0,OTHER - Not linked
T2058,Cooling Products,CAT10,Heavy Duty,205,0,OTHER - Not linked
T2059,Oil cooler gaskets & seals,CAT10,Heavy Duty,205,0,OTHER - Not linked
T2060,Pistons,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2061,Piston rings,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2062,Engine bearings,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2063,Engine Mounts,CAT10,Heavy Duty,236,0,OTHER - Not linked
T2064,Oil Service accessories,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2065,Valves,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2066,Cylinder heads,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2067,Bolts and bolts sets,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2068,Camshafts and camshaft kits,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2069,Crankshafts,CAT10,Heavy Duty,206,0,OTHER - Not linked
T2070,Engine Oils,CAT10,Heavy Duty,207,"401,510",Engine oils
T2071,Gearbox lubricants,CAT10,Heavy Duty,207,0,OTHER - Not linked
T2072,Other Oils and lubricants,CAT10,Heavy Duty,207,0,OTHER - Not linked
T2074,Transmission lubricants,CAT10,Heavy Duty,207,0,OTHER - Not linked
T2080,Fuel pumps,CAT10,Heavy Duty,208,"208,540",Fuel Systems/fuel pumps/replacement parts
T2081,Fuel Products,CAT10,Heavy Duty,208,0,OTHER - Not linked
T2090,Engine various,CAT10,Heavy Duty,209,"209,200",Diesel spare parts
T2091,Injection actuators,CAT10,Heavy Duty,209,"209,200",Diesel spare parts
T2092,Oil pumps,CAT10,Heavy Duty,209,"207,500",Engine cooling
T2093,Turbochargers,CAT10,Heavy Duty,209,"600,040",Parts subject to wear other revenues
T2094,Tachographs,CAT10,Heavy Duty,209,"600,040",Parts subject to wear other revenues
T2095,Speed limiters,CAT10,Heavy Duty,209,"600,040",Parts subject to wear other revenues
T2100,Engine gaskets and seals,CAT10,Heavy Duty,210,0,OTHER - Not linked
T2110,Complete engines,CAT10,Heavy Duty,211,0,OTHER - Not linked
T2120,Gearboxes and components,CAT10,Heavy Duty,212,0,OTHER - Not linked
T3010,Spark plugs,CAT10,Heavy Duty,301,0,OTHER - Not linked
T3011,Ignition cables,CAT10,Heavy Duty,301,0,OTHER - Not linked
T3012,Glow plugs,CAT10,Heavy Duty,301,"102,015",Glow plugs
T3013,Ignition electric components (traditional),CAT10,Heavy Duty,301,"102,025",Igition parts
T3014,Ignition coils,CAT10,Heavy Duty,301,0,OTHER - Not linked
T3020,Starters,CAT10,Heavy Duty,302,"101,000",Starters/alternators
T3021,Alternators,CAT10,Heavy Duty,302,"101,000",Starters/alternators
T3022,Spare parts for starters and alternators,CAT10,Heavy Duty,302,"101,000",Starters/alternators
T3030,Batteries,CAT10,Heavy Duty,303,"103,010",Car batteries
T3040,TRW Sipea products,CAT10,Heavy Duty,304,"600,010",Automotive electrics other revenues
T3050,Wiper arms,CAT10,Heavy Duty,305,"104,010",Wiperblades/rubbers
T3051,Wiping systems,CAT10,Heavy Duty,305,"104,035",Wiper motors / relays etc.
T3052,Wiper blades,CAT10,Heavy Duty,305,0,OTHER - Not linked
T3053,Wiper Motors,CAT10,Heavy Duty,305,0,OTHER - Not linked
T3060,Headlights,CAT10,Heavy Duty,306,"102,510",Headlights
T3061,Bulb lamps,CAT10,Heavy Duty,306,"102,525",Bulbs
T3062,Rear lights,CAT10,Heavy Duty,306,0,OTHER - Not linked
T3063,Side lights,CAT10,Heavy Duty,306,0,OTHER - Not linked
T3064,Other lights,CAT10,Heavy Duty,306,0,OTHER - Not linked
T3065,Front Light accessories,CAT10,Heavy Duty,306,"102,510",Headlights
T3066,Universal lights,CAT10,Heavy Duty,306,0,OTHER - Not linked
T3067,Daytime lights,CAT10,Heavy Duty,306,0,OTHER - Not linked
T3068,Front Fog Lights,CAT10,Heavy Duty,306,0,OTHER - Not linked
T3070,Switches,CAT10,Heavy Duty,307,"104,500",Switches/relays
T3071,Steering Column Switches,CAT10,Heavy Duty,307,"104,500",Switches/relays
T3072,Horn,CAT10,Heavy Duty,307,"600,010",Automotive electrics other revenues
T3073,Electric various,CAT10,Heavy Duty,307,"600,010",Automotive electrics other revenues
T3074,To Delete - Ignition parts (traditional),CAT10,Heavy Duty,307,"102,025",Igition parts
T3080,Other Sensors & Valves,CAT10,Heavy Duty,308,"202,515",Lambda sensors
T3081,Exhaust gas sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3082,EGR (exhaust gas regulation) valves,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3083,Mass air flow meters,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3084,Oxygen (lambda) sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3086,Inlet Manifolds,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3087,Other electronic parts,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3088,TPMS Sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3089,Speed sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3381,Crankshaft & Camshaft Sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3382,Throttle Body,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3383,Nox Sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3384,Accelerator Pedal Position Sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3385,Steering Angle Sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3386,Pressure Sensors,CAT10,Heavy Duty,308,0,OTHER - Not linked
T3387,Control Units,CAT10,Heavy Duty,308,0,OTHER - Not linked
T4010,Bonnets,CAT10,Heavy Duty,401,"251,500",Sheet metal parts
T4011,Fenders,CAT10,Heavy Duty,401,0,OTHER - Not linked
T4012,Doors,CAT10,Heavy Duty,401,0,OTHER - Not linked
T4013,Tailgates & Boots,CAT10,Heavy Duty,401,0,OTHER - Not linked
T4014,Repair panels,CAT10,Heavy Duty,401,0,OTHER - Not linked
T4015,Door Locks and Handles,CAT10,Heavy Duty,401,0,OTHER - Not linked
T4016,Metal Repair Sheets,CAT10,Heavy Duty,401,0,OTHER - Not linked
T4030,Outside mirrors,CAT10,Heavy Duty,403,"152,510",Exterior mirrors/ interior mirrors
T4032,Inside mirrors,CAT10,Heavy Duty,403,0,OTHER - Not linked
T4033,Mirror Cover,CAT10,Heavy Duty,403,0,OTHER - Not linked
T4034,Mirror Glass,CAT10,Heavy Duty,403,0,OTHER - Not linked
T4035,Outside Mirror Control Element,CAT10,Heavy Duty,403,0,OTHER - Not linked
T4040,Front Bumpers,CAT10,Heavy Duty,404,"252,000",Plastic parts
T4041,Bumper rear,CAT10,Heavy Duty,404,0,OTHER - Not linked
T4043,Grilles,CAT10,Heavy Duty,404,0,OTHER - Not linked
T4044,Trims,CAT10,Heavy Duty,404,0,OTHER - Not linked
T4045,Plastic covers,CAT10,Heavy Duty,404,0,OTHER - Not linked
T4050,Windscreens,CAT10,Heavy Duty,405,"251,000",Car glass
T4051,Side windows,CAT10,Heavy Duty,405,0,OTHER - Not linked
T4052,Rear windows,CAT10,Heavy Duty,405,0,OTHER - Not linked
T4053,Window Accessories,CAT10,Heavy Duty,405,0,OTHER - Not linked
T4060,Window Regulators,CAT10,Heavy Duty,406,"600,030",Body parts other revenues
T4090,To Delete - Bodyparts various,CAT10,Heavy Duty,401,"600,030",Body parts other revenues
T4091,Fuel Tanks,CAT10,Heavy Duty,409,0,OTHER - Not linked
T4092,Wiper mechanisms,CAT10,Heavy Duty,409,0,OTHER - Not linked
T5020,Tow bars,CAT10,Heavy Duty,502,"600,020",Accessories other revenues
T5030,Car-Audio-Systems,CAT10,Heavy Duty,502,"101,515",Car radio/ loudspeaker/ accessory
T5040,Snow chains,CAT10,Heavy Duty,502,"152,515",Snow chains
T5050,Original parts,CAT10,Heavy Duty,505,"600,060",Other revenues without mapping
T5090,Accessories various,CAT10,Heavy Duty,509,"600,020",Accessories other revenues
T5321,Interior cabin parts,CAT10,Heavy Duty,502,0,OTHER - Not linked
T7040,Basecoat,CAT10,Heavy Duty,704,0,OTHER - Not linked
T9000,"Not linked (trucks, CV)",CAT99,Not linked,900,0,OTHER - Not linked
